Key,Time,Value,UpdateTime
calories,1762178340,+ACI-+AHsAIgAi-time+ACIAIg-:1762178340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762178160,+ACI-+AHsAIgAi-time+ACIAIg-:1762178160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762177860,+ACI-+AHsAIgAi-time+ACIAIg-:1762177860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762177740,+ACI-+AHsAIgAi-time+ACIAIg-:1762177740,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762177620,+ACI-+AHsAIgAi-time+ACIAIg-:1762177620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762177320,+ACI-+AHsAIgAi-time+ACIAIg-:1762177320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762177080,+ACI-+AHsAIgAi-time+ACIAIg-:1762177080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762176960,+ACI-+AHsAIgAi-time+ACIAIg-:1762176960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762176840,+ACI-+AHsAIgAi-time+ACIAIg-:1762176840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762176720,+ACI-+AHsAIgAi-time+ACIAIg-:1762176720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762176660,+ACI-+AHsAIgAi-time+ACIAIg-:1762176660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762176600,+ACI-+AHsAIgAi-time+ACIAIg-:1762176600,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762176240,+ACI-+AHsAIgAi-time+ACIAIg-:1762176240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762175640,+ACI-+AHsAIgAi-time+ACIAIg-:1762175640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762175460,+ACI-+AHsAIgAi-time+ACIAIg-:1762175460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762175340,+ACI-+AHsAIgAi-time+ACIAIg-:1762175340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762175040,+ACI-+AHsAIgAi-time+ACIAIg-:1762175040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
heart+AF8-rate,1762174800,+ACI-+AHsAIgAi-time+ACIAIg-:1762174800,+ACIAIg-bpm+ACIAIg-:107,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762174740,+ACI-+AHsAIgAi-time+ACIAIg-:1762174740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174680,+ACI-+AHsAIgAi-time+ACIAIg-:1762174680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174560,+ACI-+AHsAIgAi-time+ACIAIg-:1762174560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174440,+ACI-+AHsAIgAi-time+ACIAIg-:1762174440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
steps,1762174440,+ACI-+AHsAIgAi-time+ACIAIg-:1762174440,+ACIAIg-steps+ACIAIg-:12,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762174380,+ACI-+AHsAIgAi-time+ACIAIg-:1762174380,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178444
calories,1762174320,+ACI-+AHsAIgAi-time+ACIAIg-:1762174320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174260,+ACI-+AHsAIgAi-time+ACIAIg-:1762174260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174200,+ACI-+AHsAIgAi-time+ACIAIg-:1762174200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
calories,1762174140,+ACI-+AHsAIgAi-time+ACIAIg-:1762174140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178444
